%MSG-i configureMessageFacility:  CorePropertySupervisorBase  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  01-Feb-2019 19:27:25 CST pre-events configureMessageFacility.cc:300
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 01-Feb-2019 19:27:25 CST  pre-events configureMessageFacility.cc:300
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 01-Feb-2019 19:27:27 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 01-Feb-2019 19:27:27 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/Console/ConsoleSupervisor.cc [157]	DEBUG messages look like this.
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 01-Feb-2019 21:08:28 CST pre-events
Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 01-Feb-2019 22:00:30 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 01-Feb-2019 23:00:33 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 00:00:35 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 01:00:38 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 02:00:40 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 03:00:43 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 04:00:45 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 05:00:48 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 06:00:50 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 07:00:53 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 08:00:55 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 09:00:57 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 10:01:00 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 11:01:02 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 12:01:05 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 13:01:07 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 14:01:10 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 15:01:12 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 16:01:14 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 17:01:17 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 18:01:19 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 19:01:22 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 20:01:24 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 21:01:27 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 22:01:29 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 02-Feb-2019 23:01:32 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 00:01:34 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 01:01:36 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 02:01:39 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 03:01:41 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 04:01:44 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 05:01:46 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 06:01:49 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 07:01:51 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 08:01:53 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 09:01:56 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 10:01:58 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 11:02:01 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 12:02:03 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 13:02:06 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 14:02:08 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 15:02:11 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 16:02:13 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 17:02:15 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 18:02:18 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 19:02:20 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 20:02:23 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 21:02:25 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 22:02:28 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 03-Feb-2019 23:02:30 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 00:02:32 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 01:02:35 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 02:02:37 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 03:02:40 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 04:02:42 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 05:02:45 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 06:02:47 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 07:02:50 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 08:02:52 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 09:02:54 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 10:02:57 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 11:02:59 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 12:03:02 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 13:03:04 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 14:03:07 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 15:03:09 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 16:03:11 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 17:03:14 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 18:03:16 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 19:03:19 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 20:03:21 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 21:03:24 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 22:03:26 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 04-Feb-2019 23:03:29 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 00:03:31 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 01:03:34 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 02:03:36 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 03:03:38 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 04:03:41 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 05:03:43 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 06:03:46 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 07:03:48 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 08:03:51 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 09:03:53 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d Console:  Early 05-Feb-2019 10:03:56 CST pre-events
Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:52:01 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getSpecificConfiguration' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4074] Column errors were allowed for this request, so maybe you can ignore this, but please note the following errors: :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v19&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:52:10 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getGroupAliases' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [397] Error loading active groups!  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v19&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:52:34 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getSpecificConfiguration' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4074] Column errors were allowed for this request, so maybe you can ignore this, but please note the following errors: :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v19&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:52:41 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getSpecificConfiguration' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4074] Column errors were allowed for this request, so maybe you can ignore this, but please note the following errors: :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v19&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [386] Configuration Error: &apos;ParameterConfiguration&apos; in column LinkToHelixFilterParameterTable is not a valid Fixed Choice option. Possible values are as follows: NO_LINK, HelixParameterConfiguration.
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:53:32 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getTreeView' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [2367] Error detected generating XML tree!   :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [1103] Incompatible table for this group link. Table &apos;PARAMETER_CONFIGURATION&apos; is missing a GroupID column with data type &apos;GroupID-HelixParameterGroup&apos;.
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:54:42 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: File already exists! (&apos;/home/gianipez/ots/srcs/otsdaq_demo/NoGitData/ConfigurationInfo/TrackSeedFilterConfigurationInfo.xml&apos;)
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:54:47 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveConfigurationInfo' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4987] The new version of the &apos;TrackSeedFilterConfiguration&apos; table column info was saved, however errors were detected reading back the configuration &apos;TrackSeedFilterConfiguration&apos; after the save attempt:  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v19&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [518] Child Link ID Labels are not unique!There are 2 Child Link ID Labels and the unique count is 1
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:55:04 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getGroupAliases' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [397] Error loading active groups!  :ConfigurationManager:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationInterface/ConfigurationManager.cc [167] Failed to load config group in ConfigurationManager::init() with name &apos;TriggerMenu_v19&apos; :ConfigurationView:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/ConfigurationDataFormats/ConfigurationView.cc [518] Child Link ID Labels are not unique!There are 2 Child Link ID Labels and the unique count is 1
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:55:33 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'saveNewConfigurationGroup' ERROR encountered: :CfgGUI-ConfigurationGUISupervisor:/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq_utilities/v2_01_00/src/otsdaq-utilities/ConfigurationGUI/ConfigurationGUISupervisor.cc [4584] Groups can not be created using mock-up member tables of undefined tables. Table member &apos;TrackSeedFilterConfiguration&apos; is not defined.
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:56:22 CST pre-events
/scratch/workspace/otsdaq-release-build/SLF7/s64-e15-prof/build/otsdaq/v2_01_00/src/otsdaq-core/CoreSupervisors/CoreSupervisorBase.cc [140]	'getSpecificConfiguration' ERROR encountered: Error getting view!
%MSG
%MSG-e ots:  Early 05-Feb-2019 10:56:52 CST pre-events
